1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
       475  HN8  - CN8  - CN7B - ON6B           0      0.20    3      0.00
       476  HN7  - CN7B - ON6B - CN7            0      0.00    3      0.00
       477  HN7  - CN7  - ON6B - CN7B           0      0.20    3      0.00
       478  HN7  - CN7  - CN7B - CN7B           0      0.20    3      0.00
       479  HN7  - CN7B - CN7B - CN7            0      0.20    3      0.00
       480  HN7  - CN7B - CN7B - ON6B           0      0.20    3      0.00
       481  NN2  - CN7B - CN7B - ON5            0      0.00    3      0.00
       482  NN2B - CN7B - CN7B - ON5            0      0.00    3      0.00
       483  ON5  - CN7B - CN7B - HN7            0      0.00    3      0.00
       484  HN7  - CN7B - CN7B - HN7            0      0.00    3      0.00
       485  CN7  - CN7  - CN7B - ON5            0      0.00    3      0.00
       486  ON6B - CN7B - CN7B - ON5            0      0.00    3      0.00
       487  ON5  - CN7B - CN7  - ON2            0      0.00    3      0.00
       488  ON5  - CN7  - CN7B - ON2            0      0.00    3      0.00
       489  ON5  - CN7B - CN7  - ON5            0      0.00    3      0.00
       490  HN7  - CN7B - ON5  - HN5            0      0.00    3      0.00
       491  HN5  - ON5  - CN7B - CN7B           0      0.00    6    180.00
       492  HN5  - ON5  - CN7B - CN7B           0      0.40    3      0.00
       493  HN5  - ON5  - CN7B - CN7B           0      0.40    2      0.00
       494  HN5  - ON5  - CN7B - CN7B           0      0.80    1      0.00
       495  HN5  - ON5  - CN7B - CN7            0      0.20    3      0.00
       496  HN5  - ON5  - CN7B - CN7            0      0.00    2    180.00
       497  HN5  - ON5  - CN7B - CN7            0      2.00    1      0.00
       498  CN7B - ON6  - CN7  - CN9            0      0.00    3      0.00
       499  HN7  - CN7  - CN7B - ON5            0      0.20    3      0.00
       500  HN7  - CN7B - CN7  - CN7            0      0.20    3      0.00
       501  HN7  - CN7  - CN7  - CN7B           0      0.20    3      0.00
       502  HN7  - CN7  - CN7B - HN7            0      0.20    3      0.00

         IMPROPER TORSION PARAMETERS
         #        T O R S I O N           CODE        KI        IO

         1  HN2  - X    - X    - NN2         -200      1.00    0      0.00
         2  NN2B - CN4  - CN5  - HN2            0      7.00    0      0.00
         3  HN1  - X    - X    - NN1         -200      4.00    0      0.00
         4  NN1  - CN2  - HN1  - HN1            0      6.00    0      0.00
         5  CN1  - X    - X    - ON1         -200     90.00    0      0.00
         6  CN1T - X    - X    - ON1         -200     90.00    0      0.00
         7  CN1  - NN2G - CN5G - ON1            0     90.00    0      0.00
         8  CN1T - NN2B - NN2U - ON1            0    110.00    0      0.00
         9  CN1  - NN2U - CN3T - ON1            0     90.00    0      0.00
        10  CN1  - X    - X    - ON1C        -200     80.00    0      0.00
        11  CN2  - X    - X    - NN1         -200     90.00    0      0.00
        12  CN2  - NN3G - NN2G - NN1            0     40.00    0      0.00
        13  CN2  - NN3A - CN5  - NN1            0     40.00    0      0.00
        14  CN2  - NN3  - CN3  - NN1            0     60.00    0      0.00
        15  CN9  - X    - X    - CN3T        -200     14.00    0      0.00

         NONBONDED PARAMETERS
          #  ATOM    CODE   POLARIZABILITY   N (EFF)  RADIUS    (1-4:)

          1   HN1       1        0.000        -0.046    0.225        0.000        -0.046    0.225
          2   HN2       2        0.000        -0.046    0.225        0.000        -0.046    0.225
          3   HN3       3        0.000        -0.046    1.100        0.000        -0.046    1.100
          4   HN4       4        0.000        -0.046    0.225        0.000        -0.046    0.225
          5   HN5       5        0.000        -0.046    0.225        0.000        -0.046    0.225
          6   HN6       6        0.000        -0.022    1.320        0.000        -0.022    1.320
          7   HN7       7        0.000        -0.022    1.320        0.000        -0.022    1.320
          8   HN8       8        0.000        -0.028    1.340        0.000        -0.028    1.340
          9   HN9       9        0.000        -0.024    1.340        0.000        -0.024    1.340
         10   NN1      23        0.000        -0.200    1.850        0.000        -0.200    1.850
         11   NN2      24        0.000        -0.200    1.850        0.000        -0.200    1.850
         12   NN2B     25        0.000        -0.200    1.850        0.000        -0.200    1.850
         13   NN2G     27        0.000        -0.200    1.850        0.000        -0.200    1.850
         14   NN2U     26        0.000        -0.200    1.850        0.000        -0.200    1.850
         15   NN3      28        0.000        -0.200    1.850        0.000        -0.200    1.850
         16   NN3A     29        0.000        -0.200    1.850        0.000        -0.200    1.850
         17   NN3G     30        0.000        -0.200    1.850        0.000        -0.200    1.850
         18   NN4      31        0.000        -0.200    1.850        0.000        -0.200    1.850
         19   NN6      32        0.000        -0.200    1.850        0.000        -0.200    1.850
         20   ON1      33        0.000        -0.120    1.700        0.000        -0.120    1.700
         21   ON1C     34        0.000        -0.120    1.700        0.000        -0.120    1.700
         22   ON2      35        0.000        -0.152    1.770        0.000        -0.152    1.770
         23   ON3      36        0.000        -0.120    1.700        0.000        -0.120    1.700
         24   ON4      37        0.000        -0.152    1.770        0.000        -0.152    1.770
         25   ON5      38        0.000        -0.152    1.770        0.000        -0.152    1.770
         26   ON6      39        0.000        -0.152    1.770        0.000        -0.152    1.770
         27   ON6B     40        0.000        -0.152    1.770        0.000        -0.152    1.770
         28   CN1      10        0.000        -0.100    1.900        0.000        -0.100    1.900
         29   CN1T     11        0.000        -0.100    1.900        0.000        -0.100    1.900
         30   CN2      12        0.000        -0.100    1.900        0.000        -0.100    1.900
         31   CN3      13        0.000        -0.090    1.900        0.000        -0.090    1.900
         32   CN3T     14        0.000        -0.090    1.900        0.000        -0.090    1.900
         33   CN4      15        0.000        -0.075    1.900        0.000        -0.075    1.900
         34   CN5      16        0.000        -0.075    1.900        0.000        -0.075    1.900
         35   CN5G     17        0.000        -0.075    1.900        0.000        -0.075    1.900
         36   CN7      18        0.000        -0.020    2.275        0.000        -0.010    1.900
         37   CN7B     19        0.000        -0.020    2.275        0.000        -0.010    1.900
         38   CN8      20        0.000        -0.056    2.010        0.000        -0.010    1.900
         39   CN8B     21        0.000        -0.056    2.010        0.000        -0.010    1.900
         40   CN9      22        0.000        -0.078    2.040        0.000        -0.010    1.900
         41   P        41        0.000        -0.585    2.150        0.000        -0.585    2.150
         42   P2       42        0.000        -0.585    2.150        0.000        -0.585    2.150

         NONBOND FIXES
       #    PAIR            EMIN        RMIN      EMIN14      RMIN14


         HYDROGEN BOND PARAMETERS
       #    PAIR         CODE   EMIN  RMIN      A          B


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL


       #    PAIR     CODE         A         B     SUM OF RADII   DEPTH OF WELL

        1  HN1  : HN1          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
        2  HN2  : HN1          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
        3  HN2  : HN2          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
        4  HN3  : HN1          1.34     0.50       1.325        -0.0460         1.34     0.50       1.325        -0.0460
        5  HN3  : HN2          1.34     0.50       1.325        -0.0460         1.34     0.50       1.325        -0.0460
        6  HN3  : HN3        591.33    10.43       2.200        -0.0460       591.33    10.43       2.200        -0.0460
        7  HN4  : HN1          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
        8  HN4  : HN2          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
        9  HN4  : HN3          1.34     0.50       1.325        -0.0460         1.34     0.50       1.325        -0.0460
       10  HN4  : HN4          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
       11  HN5  : HN1          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
       12  HN5  : HN2          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
       13  HN5  : HN3          1.34     0.50       1.325        -0.0460         1.34     0.50       1.325        -0.0460
       14  HN5  : HN4          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
       15  HN5  : HN5          0.00     0.00       0.449        -0.0460         0.00     0.00       0.449        -0.0460
       16  HN6  : HN1          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       17  HN6  : HN2          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       18  HN6  : HN3       1283.44    12.78       2.420        -0.0318      1283.44    12.78       2.420        -0.0318
       19  HN6  : HN4          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       20  HN6  : HN5          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       21  HN6  : HN6       2521.56    14.90       2.640        -0.0220      2521.56    14.90       2.640        -0.0220
       22  HN7  : HN1          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       23  HN7  : HN2          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       24  HN7  : HN3       1283.44    12.78       2.420        -0.0318      1283.44    12.78       2.420        -0.0318
       25  HN7  : HN4          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       26  HN7  : HN5          5.86     0.86       1.544        -0.0318         5.86     0.86       1.544        -0.0318
       27  HN7  : HN6       2521.56    14.90       2.640        -0.0220      2521.56    14.90       2.640        -0.0220
       28  HN7  : HN7       2521.56    14.90       2.640        -0.0220      2521.56    14.90       2.640        -0.0220
       29  HN8  : HN1          7.72     1.05       1.565        -0.0359         7.72     1.05       1.565        -0.0359
       30  HN8  : HN2          7.72     1.05       1.565        -0.0359         7.72     1.05       1.565        -0.0359
       31  HN8  : HN3       1598.22    15.15       2.440        -0.0359      1598.22    15.15       2.440        -0.0359
       32  HN8  : HN4          7.72     1.05       1.565        -0.0359         7.72     1.05       1.565        -0.0359
       33  HN8  : HN5          7.72     1.05       1.565        -0.0359         7.72     1.05       1.565        -0.0359
       34  HN8  : HN6       3114.37    17.58       2.660        -0.0248      3114.37    17.58       2.660        -0.0248
       35  HN8  : HN7       3114.37    17.58       2.660        -0.0248      3114.37    17.58       2.660        -0.0248
       36  HN8  : HN8       3843.93    20.75       2.680        -0.0280      3843.93    20.75       2.680        -0.0280
       37  HN9  : HN1          7.14     0.97       1.565        -0.0332         7.14     0.97       1.565        -0.0332
       38  HN9  : HN2          7.14     0.97       1.565        -0.0332         7.14     0.97       1.565        -0.0332
       39  HN9  : HN3       1479.66    14.02       2.440        -0.0332      1479.66    14.02       2.440        -0.0332
       40  HN9  : HN4          7.14     0.97       1.565        -0.0332         7.14     0.97       1.565        -0.0332
       41  HN9  : HN5          7.14     0.97       1.565        -0.0332         7.14     0.97       1.565        -0.0332
       42  HN9  : HN6       2883.34    16.28       2.660        -0.0230      2883.34    16.28       2.660        -0.0230
       43  HN9  : HN7       2883.34    16.28       2.660        -0.0230      2883.34    16.28       2.660        -0.0230
       44  HN9  : HN8       3558.79    19.21       2.680        -0.0259      3558.79    19.21       2.680        -0.0259
       45  HN9  : HN9       3294.80    17.78       2.680        -0.0240      3294.80    17.78       2.680        -0.0240
       46  NN1  : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       47  NN1  : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       48  NN1  : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
       49  NN1  : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       50  NN1  : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       51  NN1  : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       52  NN1  : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       53  NN1  : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
       54  NN1  : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
       55  NN1  : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       56  NN2  : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       57  NN2  : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       58  NN2  : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
       59  NN2  : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       60  NN2  : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       61  NN2  : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       62  NN2  : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       63  NN2  : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
       64  NN2  : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
       65  NN2  : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       66  NN2  : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       67  NN2B : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       68  NN2B : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       69  NN2B : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
       70  NN2B : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       71  NN2B : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       72  NN2B : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       73  NN2B : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       74  NN2B : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
       75  NN2B : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
       76  NN2B : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       77  NN2B : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       78  NN2B : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       79  NN2G : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       80  NN2G : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       81  NN2G : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
       82  NN2G : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       83  NN2G : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       84  NN2G : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       85  NN2G : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       86  NN2G : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
       87  NN2G : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
       88  NN2G : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       89  NN2G : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       90  NN2G : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       91  NN2G : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
       92  NN2U : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       93  NN2U : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       94  NN2U : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
       95  NN2U : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       96  NN2U : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
       97  NN2U : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       98  NN2U : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
       99  NN2U : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      100  NN2U : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      101  NN2U : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      102  NN2U : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      103  NN2U : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      104  NN2U : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      105  NN2U : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      106  NN3  : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      107  NN3  : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      108  NN3  : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
      109  NN3  : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      110  NN3  : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      111  NN3  : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      112  NN3  : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      113  NN3  : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      114  NN3  : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      115  NN3  : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      116  NN3  : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      117  NN3  : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      118  NN3  : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      119  NN3  : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      120  NN3  : NN3    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      121  NN3A : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      122  NN3A : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      123  NN3A : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
      124  NN3A : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      125  NN3A : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      126  NN3A : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      127  NN3A : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      128  NN3A : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      129  NN3A : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      130  NN3A : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      131  NN3A : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      132  NN3A : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      133  NN3A : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      134  NN3A : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      135  NN3A : NN3    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      136  NN3A : NN3A   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      137  NN3G : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      138  NN3G : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      139  NN3G : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
      140  NN3G : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      141  NN3G : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      142  NN3G : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      143  NN3G : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      144  NN3G : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      145  NN3G : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      146  NN3G : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      147  NN3G : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      148  NN3G : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      149  NN3G : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      150  NN3G : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      151  NN3G : NN3    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      152  NN3G : NN3A   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      153  NN3G : NN3G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      154  NN4  : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      155  NN4  : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      156  NN4  : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
      157  NN4  : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      158  NN4  : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      159  NN4  : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      160  NN4  : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      161  NN4  : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      162  NN4  : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      163  NN4  : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      164  NN4  : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      165  NN4  : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      166  NN4  : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      167  NN4  : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      168  NN4  : NN3    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
